Channel State,Experiment Time (minutes),State Time (samples),
zero,160,4624417
zero,161,4672589
zero,162,5134447
zero,163,4953439
zero,164,5249151
zero,165,5602469
zero,166,5776557
zero,167,6177511
zero,168,6229281
zero,169,6673774
zero,170,7010388
zero,171,6980639
zero,172,7020618
zero,173,6927763
zero,174,6801173
zero,175,7083207
zero,176,7460500
zero,177,7717850
zero,178,7925040
zero,179,8034681
zero,180,8418130
zero,181,8398931
zero,182,8378579
zero,183,15362310
zero,184,38556434
zero,185,19833476
zero,186,546471
zero,187,291055
zero,188,361270
zero,189,661770
zero,190,1199028
zero,191,1385356
zero,192,947958
zero,193,1172635
zero,194,1328427
zero,195,843541
zero,196,1044237
zero,197,1081908
zero,198,1669924
zero,199,2115739
zero,200,2681970
zero,201,2296307
zero,202,2390893
zero,203,2658232
zero,204,3322306
zero,205,3092455
zero,206,2852318
zero,207,3132828
zero,208,47311368
zero,209,108480000
zero,210,108480000
zero,211,27324775
zero,212,3634882
zero,213,3284114
zero,214,3467725
zero,215,3405988
zero,216,3890917
zero,217,4986701
zero,218,4988693
zero,219,5196079
zero,220,5138271
zero,221,5226815
zero,222,5886344
zero,223,5732054
zero,224,5995356
zero,225,5923225
zero,226,6007258
zero,227,6125360
zero,228,5953721
zero,229,6154319
zero,230,5916172
zero,231,5928352
zero,232,6148399
zero,233,6540281
zero,234,6293233
zero,235,6296363
zero,236,6419113
zero,237,6550428
zero,238,6355821
zero,239,6215218
zero,240,6382746
zero,241,6751890
zero,242,6604280
zero,243,6558621
zero,244,6771439
zero,245,6864330
zero,246,7123958
zero,247,7277660
zero,248,7304204
zero,249,7365818
zero,250,7630485
zero,251,7923046
zero,252,8324785
zero,253,8444462
zero,254,8532362
zero,255,8352732
zero,256,8299965
zero,257,8330679
zero,258,8222788
zero,259,8501904
zero,260,8199339
zero,261,8793651
unclassified,0,4121784
unclassified,1,2585234
unclassified,2,2786561
unclassified,3,2906126
unclassified,4,3071436
unclassified,5,3463812
unclassified,6,3383976
unclassified,7,3312433
unclassified,8,3536408
unclassified,9,3555726
unclassified,10,3533317
unclassified,11,3575214
unclassified,12,3882150
unclassified,13,3644713
unclassified,14,3957995
unclassified,15,4070210
unclassified,16,4331938
unclassified,17,4326414
unclassified,18,4424541
unclassified,19,4355382
unclassified,20,4186973
unclassified,21,4423685
unclassified,22,4830709
unclassified,23,4744362
unclassified,24,4748681
unclassified,25,4677271
unclassified,26,4817294
unclassified,27,4840166
unclassified,28,4986877
unclassified,29,5214745
unclassified,30,5091360
unclassified,31,4969043
unclassified,32,5103043
unclassified,33,5361273
unclassified,34,5236588
unclassified,35,5333334
unclassified,36,5551426
unclassified,37,5460134
unclassified,38,5731988
unclassified,39,5561496
unclassified,40,5874822
unclassified,41,6080086
unclassified,42,5769936
unclassified,43,5980701
unclassified,44,5831174
unclassified,45,6041985
unclassified,46,6080942
unclassified,47,5943284
unclassified,48,6009973
unclassified,49,6258486
unclassified,50,6599921
unclassified,51,6354617
unclassified,52,6485277
unclassified,53,6749456
unclassified,54,6514745
unclassified,55,6567628
unclassified,56,6543295
unclassified,57,6732538
unclassified,58,6725252
unclassified,59,6940984
unclassified,60,6791661
unclassified,61,6946788
unclassified,62,6906274
unclassified,63,7011864
unclassified,64,6890190
unclassified,65,7009868
unclassified,66,7362143
unclassified,67,7177389
unclassified,68,7118621
unclassified,69,7564844
unclassified,70,7511171
unclassified,71,7478506
unclassified,72,7401267
unclassified,73,7279340
unclassified,74,7486230
unclassified,75,7409104
unclassified,76,7675456
unclassified,77,7327960
unclassified,78,7490656
unclassified,79,7647016
unclassified,80,7493069
unclassified,81,7629490
unclassified,82,7656380
unclassified,83,7647002
unclassified,84,7927031
unclassified,85,7755650
unclassified,86,7610227
unclassified,87,7527250
unclassified,88,7715382
unclassified,89,7610600
unclassified,90,7716829
unclassified,91,8072413
unclassified,92,7142094
unclassified,93,7945280
unclassified,94,10083210
unclassified,95,10308201
unclassified,96,10508356
unclassified,97,10275378
unclassified,98,10282525
unclassified,99,10486888
unclassified,100,10448828
unclassified,101,10724604
unclassified,102,10788446
unclassified,103,10952838
unclassified,104,10571890
unclassified,105,10661767
unclassified,106,10447984
unclassified,107,10654775
unclassified,108,10923941
unclassified,109,10801291
unclassified,110,10811226
unclassified,111,10405258
unclassified,112,10568687
unclassified,113,10371252
unclassified,114,10512811
unclassified,115,10144072
unclassified,116,10384685
unclassified,117,10336217
unclassified,118,9999524
unclassified,119,10350486
unclassified,120,10417790
unclassified,121,10734045
unclassified,122,10942243
unclassified,123,10790046
unclassified,124,10788839
unclassified,125,10649879
unclassified,126,10832917
unclassified,127,10807268
unclassified,128,10337372
unclassified,129,10358185
unclassified,130,10392414
unclassified,131,10340735
unclassified,132,10357050
unclassified,133,10748917
unclassified,134,10824505
unclassified,135,10723263
unclassified,136,10737817
unclassified,137,10807693
unclassified,138,10271806
unclassified,139,10480458
unclassified,140,10467460
unclassified,141,10752380
unclassified,142,10624441
unclassified,143,10855310
unclassified,144,10694133
unclassified,145,10417901
unclassified,146,10486349
unclassified,147,10585616
unclassified,148,10489601
unclassified,149,10470967
unclassified,150,10532717
unclassified,151,10711190
unclassified,152,10883797
unclassified,153,10601557
unclassified,154,10558542
unclassified,155,10398261
unclassified,156,10428845
unclassified,157,10588461
unclassified,158,10663991
unclassified,159,10337297
unclassified,160,10498846
unclassified,161,10207029
unclassified,162,10262883
unclassified,163,10793331
unclassified,164,10054720
unclassified,165,10265816
unclassified,166,10267607
unclassified,167,10434144
unclassified,168,10473140
unclassified,169,10555451
unclassified,170,10356902
unclassified,171,10642937
unclassified,172,10013617
unclassified,173,10068170
unclassified,174,10006977
unclassified,175,10041235
unclassified,176,9818349
unclassified,177,9573360
unclassified,178,10016381
unclassified,179,9748676
unclassified,180,9894616
unclassified,181,9891558
unclassified,182,9776412
unclassified,183,9824142
unclassified,184,6149527
unclassified,185,7495591
unclassified,186,9505851
unclassified,187,9272064
unclassified,188,8871715
unclassified,189,9066625
unclassified,190,9434187
unclassified,191,9285993
unclassified,192,9095818
unclassified,193,9011483
unclassified,194,9452398
unclassified,195,9927926
unclassified,196,10221446
unclassified,197,10335812
unclassified,198,9925991
unclassified,199,9904484
unclassified,200,10085154
unclassified,201,9920707
unclassified,202,9891398
unclassified,203,9624425
unclassified,204,9521836
unclassified,205,9537357
unclassified,206,9748361
unclassified,207,9443228
unclassified,208,5391666
unclassified,209,0
unclassified,210,0
unclassified,211,6513480
unclassified,212,8965814
unclassified,213,8928961
unclassified,214,8620408
unclassified,215,8580307
unclassified,216,8644561
unclassified,217,8573724
unclassified,218,8586938
unclassified,219,8280486
unclassified,220,8360876
unclassified,221,8588296
unclassified,222,8304341
unclassified,223,8432464
unclassified,224,8512692
unclassified,225,8024537
unclassified,226,8612927
unclassified,227,8356597
unclassified,228,8311820
unclassified,229,8364034
unclassified,230,8546055
unclassified,231,7998497
unclassified,232,8590329
unclassified,233,8240375
unclassified,234,8159131
unclassified,235,8283923
unclassified,236,8517082
unclassified,237,8717675
unclassified,238,8442398
unclassified,239,7940609
unclassified,240,7979710
unclassified,241,8396299
unclassified,242,8142937
unclassified,243,8045045
unclassified,244,8481574
unclassified,245,7904714
unclassified,246,7951915
unclassified,247,8088562
unclassified,248,7835700
unclassified,249,7755632
unclassified,250,8228415
unclassified,251,7721561
unclassified,252,7794184
unclassified,253,7573160
unclassified,254,7584109
unclassified,255,7574937
unclassified,256,7730275
unclassified,257,7901597
unclassified,258,8230917
unclassified,259,8079525
unclassified,260,7832842
unclassified,261,7613292
unclassified_following_reset,0,0
unclassified_following_reset,1,1416724
unclassified_following_reset,2,0
unclassified_following_reset,3,0
unclassified_following_reset,4,0
unclassified_following_reset,5,0
unclassified_following_reset,6,0
unclassified_following_reset,7,0
unclassified_following_reset,8,0
unclassified_following_reset,9,0
unclassified_following_reset,10,0
unclassified_following_reset,11,0
unclassified_following_reset,12,0
unclassified_following_reset,13,0
unclassified_following_reset,14,0
unclassified_following_reset,15,0
unclassified_following_reset,16,0
unclassified_following_reset,17,0
unclassified_following_reset,18,0
unclassified_following_reset,19,0
unclassified_following_reset,20,0
unclassified_following_reset,21,0
unclassified_following_reset,22,0
unclassified_following_reset,23,0
unclassified_following_reset,24,0
unclassified_following_reset,25,0
unclassified_following_reset,26,0
unclassified_following_reset,27,0
unclassified_following_reset,28,0
unclassified_following_reset,29,0
unclassified_following_reset,30,0
unclassified_following_reset,31,0
unclassified_following_reset,32,0
unclassified_following_reset,33,0
unclassified_following_reset,34,0
unclassified_following_reset,35,0
unclassified_following_reset,36,0
unclassified_following_reset,37,0
unclassified_following_reset,38,0
unclassified_following_reset,39,0
unclassified_following_reset,40,0
unclassified_following_reset,41,0
unclassified_following_reset,42,0
unclassified_following_reset,43,0
unclassified_following_reset,44,0
unclassified_following_reset,45,0
unclassified_following_reset,46,0
unclassified_following_reset,47,0
unclassified_following_reset,48,0
unclassified_following_reset,49,0
unclassified_following_reset,50,0
unclassified_following_reset,51,0
unclassified_following_reset,52,0
unclassified_following_reset,53,0
unclassified_following_reset,54,0
unclassified_following_reset,55,0
unclassified_following_reset,56,0
unclassified_following_reset,57,0
unclassified_following_reset,58,0
unclassified_following_reset,59,0
unclassified_following_reset,60,0
unclassified_following_reset,61,0
unclassified_following_reset,62,0
unclassified_following_reset,63,0
unclassified_following_reset,64,0
unclassified_following_reset,65,0
unclassified_following_reset,66,0
unclassified_following_reset,67,0
unclassified_following_reset,68,0
unclassified_following_reset,69,0
unclassified_following_reset,70,0
unclassified_following_reset,71,0
unclassified_following_reset,72,0
unclassified_following_reset,73,0
unclassified_following_reset,74,0
unclassified_following_reset,75,0
unclassified_following_reset,76,0
unclassified_following_reset,77,0
unclassified_following_reset,78,0
unclassified_following_reset,79,0
unclassified_following_reset,80,0
unclassified_following_reset,81,0
unclassified_following_reset,82,0
unclassified_following_reset,83,0
unclassified_following_reset,84,0
unclassified_following_reset,85,0
unclassified_following_reset,86,0
unclassified_following_reset,87,0
unclassified_following_reset,88,0
unclassified_following_reset,89,0
unclassified_following_reset,90,0
unclassified_following_reset,91,0
unclassified_following_reset,92,0
unclassified_following_reset,93,846142
unclassified_following_reset,94,0
unclassified_following_reset,95,0
unclassified_following_reset,96,0
unclassified_following_reset,97,0
unclassified_following_reset,98,0
unclassified_following_reset,99,0
unclassified_following_reset,100,0
unclassified_following_reset,101,0
unclassified_following_reset,102,0
unclassified_following_reset,103,0
unclassified_following_reset,104,0
unclassified_following_reset,105,0
unclassified_following_reset,106,0
unclassified_following_reset,107,0
unclassified_following_reset,108,0
unclassified_following_reset,109,0
unclassified_following_reset,110,0
unclassified_following_reset,111,0
unclassified_following_reset,112,0
unclassified_following_reset,113,0
unclassified_following_reset,114,0
unclassified_following_reset,115,0
unclassified_following_reset,116,0
unclassified_following_reset,117,0
unclassified_following_reset,118,0
unclassified_following_reset,119,0
unclassified_following_reset,120,0
unclassified_following_reset,121,0
unclassified_following_reset,122,0
unclassified_following_reset,123,0
unclassified_following_reset,124,0
unclassified_following_reset,125,0
unclassified_following_reset,126,0
unclassified_following_reset,127,0
unclassified_following_reset,128,0
unclassified_following_reset,129,0
unclassified_following_reset,130,0
unclassified_following_reset,131,0
unclassified_following_reset,132,0
unclassified_following_reset,133,0
unclassified_following_reset,134,0
unclassified_following_reset,135,0
unclassified_following_reset,136,0
unclassified_following_reset,137,0
unclassified_following_reset,138,0
unclassified_following_reset,139,0
unclassified_following_reset,140,0
unclassified_following_reset,141,0
unclassified_following_reset,142,0
unclassified_following_reset,143,0
unclassified_following_reset,144,0
unclassified_following_reset,145,0
unclassified_following_reset,146,0
unclassified_following_reset,147,0
unclassified_following_reset,148,0
unclassified_following_reset,149,0
unclassified_following_reset,150,0
unclassified_following_reset,151,0
unclassified_following_reset,152,0
unclassified_following_reset,153,0
unclassified_following_reset,154,0
unclassified_following_reset,155,0
unclassified_following_reset,156,0
unclassified_following_reset,157,0
unclassified_following_reset,158,0
unclassified_following_reset,159,0
unclassified_following_reset,160,0
unclassified_following_reset,161,0
unclassified_following_reset,162,0
unclassified_following_reset,163,0
unclassified_following_reset,164,0
unclassified_following_reset,165,0
unclassified_following_reset,166,0
unclassified_following_reset,167,0
unclassified_following_reset,168,0
unclassified_following_reset,169,0
unclassified_following_reset,170,0
unclassified_following_reset,171,0
unclassified_following_reset,172,0
unclassified_following_reset,173,0
unclassified_following_reset,174,0
unclassified_following_reset,175,0
unclassified_following_reset,176,0
unclassified_following_reset,177,0
unclassified_following_reset,178,0
unclassified_following_reset,179,0
unclassified_following_reset,180,0
unclassified_following_reset,181,0
unclassified_following_reset,182,0
unclassified_following_reset,183,0
unclassified_following_reset,184,0
unclassified_following_reset,185,1387151
unclassified_following_reset,186,0
unclassified_following_reset,187,0
unclassified_following_reset,188,0
unclassified_following_reset,189,0
unclassified_following_reset,190,0
unclassified_following_reset,191,0
unclassified_following_reset,192,0
unclassified_following_reset,193,0
unclassified_following_reset,194,0
unclassified_following_reset,195,0
unclassified_following_reset,196,0
unclassified_following_reset,197,0
unclassified_following_reset,198,0
unclassified_following_reset,199,0
unclassified_following_reset,200,0
unclassified_following_reset,201,0
unclassified_following_reset,202,0
unclassified_following_reset,203,0
unclassified_following_reset,204,0
unclassified_following_reset,205,0
unclassified_following_reset,206,0
unclassified_following_reset,207,0
unclassified_following_reset,208,0
unclassified_following_reset,209,0
unclassified_following_reset,210,0
unclassified_following_reset,211,0
unclassified_following_reset,212,0
unclassified_following_reset,213,0
unclassified_following_reset,214,0
unclassified_following_reset,215,0
unclassified_following_reset,216,0
unclassified_following_reset,217,0
unclassified_following_reset,218,0
unclassified_following_reset,219,0
unclassified_following_reset,220,0
unclassified_following_reset,221,0
unclassified_following_reset,222,0
unclassified_following_reset,223,0
unclassified_following_reset,224,0
unclassified_following_reset,225,0
unclassified_following_reset,226,0
unclassified_following_reset,227,0
unclassified_following_reset,228,0
unclassified_following_reset,229,0
unclassified_following_reset,230,0
unclassified_following_reset,231,0
unclassified_following_reset,232,0
unclassified_following_reset,233,0
unclassified_following_reset,234,0
unclassified_following_reset,235,0
unclassified_following_reset,236,0
unclassified_following_reset,237,0
unclassified_following_reset,238,0
unclassified_following_reset,239,0
unclassified_following_reset,240,0
unclassified_following_reset,241,0
unclassified_following_reset,242,0
unclassified_following_reset,243,0
unclassified_following_reset,244,0
unclassified_following_reset,245,0
unclassified_following_reset,246,0
unclassified_following_reset,247,0
unclassified_following_reset,248,0
unclassified_following_reset,249,0
unclassified_following_reset,250,0
unclassified_following_reset,251,0
unclassified_following_reset,252,0
unclassified_following_reset,253,0
unclassified_following_reset,254,0
unclassified_following_reset,255,0
unclassified_following_reset,256,0
unclassified_following_reset,257,0
unclassified_following_reset,258,0
unclassified_following_reset,259,0
unclassified_following_reset,260,0
unclassified_following_reset,261,0
pending_manual_reset,0,0
pending_manual_reset,1,3969826
pending_manual_reset,2,0
pending_manual_reset,3,0
pending_manual_reset,4,0
pending_manual_reset,5,0
pending_manual_reset,6,0
pending_manual_reset,7,0
pending_manual_reset,8,0
pending_manual_reset,9,0
pending_manual_reset,10,0
pending_manual_reset,11,0
pending_manual_reset,12,0
pending_manual_reset,13,0
pending_manual_reset,14,0
pending_manual_reset,15,0
pending_manual_reset,16,0
pending_manual_reset,17,0
pending_manual_reset,18,0
pending_manual_reset,19,0
pending_manual_reset,20,0
pending_manual_reset,21,0
pending_manual_reset,22,0
pending_manual_reset,23,0
pending_manual_reset,24,0
pending_manual_reset,25,0
pending_manual_reset,26,0
pending_manual_reset,27,0
pending_manual_reset,28,0
pending_manual_reset,29,0
pending_manual_reset,30,0
pending_manual_reset,31,0
pending_manual_reset,32,0
pending_manual_reset,33,0
pending_manual_reset,34,0
pending_manual_reset,35,0
pending_manual_reset,36,0
pending_manual_reset,37,0
pending_manual_reset,38,0
pending_manual_reset,39,0
pending_manual_reset,40,0
pending_manual_reset,41,0
pending_manual_reset,42,0
pending_manual_reset,43,0
pending_manual_reset,44,0
pending_manual_reset,45,0
pending_manual_reset,46,0
pending_manual_reset,47,0
pending_manual_reset,48,0
pending_manual_reset,49,0
pending_manual_reset,50,0
pending_manual_reset,51,0
pending_manual_reset,52,0
pending_manual_reset,53,0
pending_manual_reset,54,0
pending_manual_reset,55,0
pending_manual_reset,56,0
pending_manual_reset,57,0
pending_manual_reset,58,0
pending_manual_reset,59,0
pending_manual_reset,60,0
pending_manual_reset,61,0
pending_manual_reset,62,0
pending_manual_reset,63,0
pending_manual_reset,64,0
pending_manual_reset,65,0
pending_manual_reset,66,0
pending_manual_reset,67,0
pending_manual_reset,68,0
pending_manual_reset,69,0
pending_manual_reset,70,0
pending_manual_reset,71,0
pending_manual_reset,72,0
pending_manual_reset,73,0
pending_manual_reset,74,0
pending_manual_reset,75,0
pending_manual_reset,76,0
pending_manual_reset,77,0
pending_manual_reset,78,0
pending_manual_reset,79,0
pending_manual_reset,80,0
pending_manual_reset,81,0
pending_manual_reset,82,0
pending_manual_reset,83,0
pending_manual_reset,84,0
pending_manual_reset,85,0
pending_manual_reset,86,0
pending_manual_reset,87,0
pending_manual_reset,88,0
pending_manual_reset,89,0
pending_manual_reset,90,0
pending_manual_reset,91,0
pending_manual_reset,92,0
pending_manual_reset,93,3744018
pending_manual_reset,94,0
pending_manual_reset,95,0
pending_manual_reset,96,0
pending_manual_reset,97,0
pending_manual_reset,98,0
pending_manual_reset,99,0
pending_manual_reset,100,0
pending_manual_reset,101,0
pending_manual_reset,102,0
pending_manual_reset,103,0
pending_manual_reset,104,0
pending_manual_reset,105,0
pending_manual_reset,106,0
pending_manual_reset,107,0
pending_manual_reset,108,0
pending_manual_reset,109,0
pending_manual_reset,110,0
pending_manual_reset,111,0
pending_manual_reset,112,0
pending_manual_reset,113,0
pending_manual_reset,114,0
pending_manual_reset,115,0
pending_manual_reset,116,0
pending_manual_reset,117,0
pending_manual_reset,118,0
pending_manual_reset,119,0
pending_manual_reset,120,0
pending_manual_reset,121,0
pending_manual_reset,122,0
pending_manual_reset,123,0
pending_manual_reset,124,0
pending_manual_reset,125,0
pending_manual_reset,126,0
pending_manual_reset,127,0
pending_manual_reset,128,0
pending_manual_reset,129,0
pending_manual_reset,130,0
pending_manual_reset,131,0
pending_manual_reset,132,0
pending_manual_reset,133,0
pending_manual_reset,134,0
pending_manual_reset,135,0
pending_manual_reset,136,0
pending_manual_reset,137,0
pending_manual_reset,138,0
pending_manual_reset,139,0
pending_manual_reset,140,0
pending_manual_reset,141,0
pending_manual_reset,142,0
pending_manual_reset,143,0
pending_manual_reset,144,0
pending_manual_reset,145,0
pending_manual_reset,146,0
pending_manual_reset,147,0
pending_manual_reset,148,0
pending_manual_reset,149,0
pending_manual_reset,150,0
pending_manual_reset,151,0
pending_manual_reset,152,0
pending_manual_reset,153,0
pending_manual_reset,154,0
pending_manual_reset,155,0
pending_manual_reset,156,0
pending_manual_reset,157,0
pending_manual_reset,158,0
pending_manual_reset,159,0
pending_manual_reset,160,0
pending_manual_reset,161,0
pending_manual_reset,162,0
pending_manual_reset,163,0
pending_manual_reset,164,0
pending_manual_reset,165,0
pending_manual_reset,166,0
pending_manual_reset,167,0
pending_manual_reset,168,0
pending_manual_reset,169,0
pending_manual_reset,170,0
pending_manual_reset,171,0
pending_manual_reset,172,0
pending_manual_reset,173,0
pending_manual_reset,174,0
pending_manual_reset,175,0
pending_manual_reset,176,0
pending_manual_reset,177,0
pending_manual_reset,178,0
pending_manual_reset,179,0
pending_manual_reset,180,0
pending_manual_reset,181,0
pending_manual_reset,182,0
pending_manual_reset,183,0
pending_manual_reset,184,0
pending_manual_reset,185,3893536
pending_manual_reset,186,0
pending_manual_reset,187,0
pending_manual_reset,188,0
pending_manual_reset,189,0
pending_manual_reset,190,0
pending_manual_reset,191,0
pending_manual_reset,192,0
pending_manual_reset,193,0
pending_manual_reset,194,0
pending_manual_reset,195,0
pending_manual_reset,196,0
pending_manual_reset,197,0
pending_manual_reset,198,0
pending_manual_reset,199,0
pending_manual_reset,200,0
pending_manual_reset,201,0
pending_manual_reset,202,0
pending_manual_reset,203,0
pending_manual_reset,204,0
pending_manual_reset,205,0
pending_manual_reset,206,0
pending_manual_reset,207,0
pending_manual_reset,208,0
pending_manual_reset,209,0
pending_manual_reset,210,0
pending_manual_reset,211,0
pending_manual_reset,212,0
pending_manual_reset,213,0
pending_manual_reset,214,0
pending_manual_reset,215,0
pending_manual_reset,216,0
pending_manual_reset,217,0
pending_manual_reset,218,0
pending_manual_reset,219,0
pending_manual_reset,220,0
pending_manual_reset,221,0
pending_manual_reset,222,0
pending_manual_reset,223,0
pending_manual_reset,224,0
pending_manual_reset,225,0
pending_manual_reset,226,0
pending_manual_reset,227,0
pending_manual_reset,228,0
pending_manual_reset,229,0
pending_manual_reset,230,0
pending_manual_reset,231,0
pending_manual_reset,232,0
pending_manual_reset,233,0
pending_manual_reset,234,0
pending_manual_reset,235,0
pending_manual_reset,236,0
pending_manual_reset,237,0
pending_manual_reset,238,0
pending_manual_reset,239,0
pending_manual_reset,240,0
pending_manual_reset,241,0
pending_manual_reset,242,0
pending_manual_reset,243,0
pending_manual_reset,244,0
pending_manual_reset,245,0
pending_manual_reset,246,0
pending_manual_reset,247,0
pending_manual_reset,248,0
pending_manual_reset,249,0
pending_manual_reset,250,0
pending_manual_reset,251,0
pending_manual_reset,252,0
pending_manual_reset,253,0
pending_manual_reset,254,0
pending_manual_reset,255,0
pending_manual_reset,256,0
pending_manual_reset,257,0
pending_manual_reset,258,0
pending_manual_reset,259,0
pending_manual_reset,260,0
pending_manual_reset,261,0
pending_mux_change,0,9434661
pending_mux_change,1,12412000
pending_mux_change,2,8628967
pending_mux_change,3,8932732
pending_mux_change,4,8934628
pending_mux_change,5,9069751
pending_mux_change,6,8722325
pending_mux_change,7,8626198
pending_mux_change,8,8847994
pending_mux_change,9,8320093
pending_mux_change,10,8466252
pending_mux_change,11,8502321
pending_mux_change,12,8230900
pending_mux_change,13,8210556
pending_mux_change,14,8248713
pending_mux_change,15,8137354
pending_mux_change,16,7965174
pending_mux_change,17,8087339
pending_mux_change,18,7927316
pending_mux_change,19,7994816
pending_mux_change,20,8147602
pending_mux_change,21,7721503
pending_mux_change,22,8474416
pending_mux_change,23,7859418
pending_mux_change,24,7795041
pending_mux_change,25,8073107
pending_mux_change,26,7741960
pending_mux_change,27,7781507
pending_mux_change,28,7369358
pending_mux_change,29,7397780
pending_mux_change,30,7775156
pending_mux_change,31,7618317
pending_mux_change,32,7395990
pending_mux_change,33,7400093
pending_mux_change,34,7568731
pending_mux_change,35,7408687
pending_mux_change,36,7506630
pending_mux_change,37,7596786
pending_mux_change,38,7278193
pending_mux_change,39,7450259
pending_mux_change,40,7271528
pending_mux_change,41,7223046
pending_mux_change,42,7011365
pending_mux_change,43,7164721
pending_mux_change,44,7305059
pending_mux_change,45,7358314
pending_mux_change,46,7328568
pending_mux_change,47,7468567
pending_mux_change,48,7292308
pending_mux_change,49,7140418
pending_mux_change,50,6664058
pending_mux_change,51,6935993
pending_mux_change,52,7222823
pending_mux_change,53,6904350
pending_mux_change,54,7108945
pending_mux_change,55,6753223
pending_mux_change,56,6890031
pending_mux_change,57,6711953
pending_mux_change,58,6634482
pending_mux_change,59,6500609
pending_mux_change,60,6589164
pending_mux_change,61,6618185
pending_mux_change,62,6732449
pending_mux_change,63,6556919
pending_mux_change,64,6720205
pending_mux_change,65,6744878
pending_mux_change,66,6582903
pending_mux_change,67,6869190
pending_mux_change,68,6415544
pending_mux_change,69,6502722
pending_mux_change,70,6710620
pending_mux_change,71,6596199
pending_mux_change,72,6490941
pending_mux_change,73,6526789
pending_mux_change,74,6530582
pending_mux_change,75,6235683
pending_mux_change,76,6397425
pending_mux_change,77,6393312
pending_mux_change,78,6692864
pending_mux_change,79,6377081
pending_mux_change,80,6284497
pending_mux_change,81,6132082
pending_mux_change,82,6197036
pending_mux_change,83,6604754
pending_mux_change,84,6168387
pending_mux_change,85,6268249
pending_mux_change,86,6275247
pending_mux_change,87,6044771
pending_mux_change,88,6037061
pending_mux_change,89,6175742
pending_mux_change,90,6172617
pending_mux_change,91,6313818
pending_mux_change,92,8896381
pending_mux_change,93,11222418
pending_mux_change,94,7604239
pending_mux_change,95,7517872
pending_mux_change,96,7363122
pending_mux_change,97,7413842
pending_mux_change,98,7076833
pending_mux_change,99,7208654
pending_mux_change,100,7170534
pending_mux_change,101,7389881
pending_mux_change,102,7379607
pending_mux_change,103,7088479
pending_mux_change,104,7109060
pending_mux_change,105,7322720
pending_mux_change,106,7197212
pending_mux_change,107,7181695
pending_mux_change,108,7256314
pending_mux_change,109,6863380
pending_mux_change,110,7040408
pending_mux_change,111,6968355
pending_mux_change,112,7123857
pending_mux_change,113,7150853
pending_mux_change,114,6934757
pending_mux_change,115,6943254
pending_mux_change,116,6987332
pending_mux_change,117,6732835
pending_mux_change,118,6479093
pending_mux_change,119,6663712
pending_mux_change,120,6460232
pending_mux_change,121,7024939
pending_mux_change,122,6865607
pending_mux_change,123,6813076
pending_mux_change,124,7082870
pending_mux_change,125,6812747
pending_mux_change,126,6966014
pending_mux_change,127,6645854
pending_mux_change,128,6879399
pending_mux_change,129,6666303
pending_mux_change,130,6719802
pending_mux_change,131,6743016
pending_mux_change,132,6667303
pending_mux_change,133,6628302
pending_mux_change,134,6394961
pending_mux_change,135,6674411
pending_mux_change,136,6723761
pending_mux_change,137,6480757
pending_mux_change,138,6501751
pending_mux_change,139,6628285
pending_mux_change,140,6712201
pending_mux_change,141,6634932
pending_mux_change,142,6375296
pending_mux_change,143,6425695
pending_mux_change,144,6436564
pending_mux_change,145,6428887
pending_mux_change,146,6690506
pending_mux_change,147,6518815
pending_mux_change,148,6505547
pending_mux_change,149,6344633
pending_mux_change,150,6367797
pending_mux_change,151,6399402
pending_mux_change,152,6649963
pending_mux_change,153,6721613
pending_mux_change,154,6330829
pending_mux_change,155,6179990
pending_mux_change,156,6309931
pending_mux_change,157,6205171
pending_mux_change,158,6475370
pending_mux_change,159,6249381
pending_mux_change,160,6669563
pending_mux_change,161,6410184
pending_mux_change,162,6181250
pending_mux_change,163,6113508
pending_mux_change,164,6384310
pending_mux_change,165,6126680
pending_mux_change,166,6148598
pending_mux_change,167,6073200
pending_mux_change,168,5993675
pending_mux_change,169,6366635
pending_mux_change,170,6234393
pending_mux_change,171,6008158
pending_mux_change,172,6028653
pending_mux_change,173,6190757
pending_mux_change,174,6159309
pending_mux_change,175,6134896
pending_mux_change,176,6029935
pending_mux_change,177,5870857
pending_mux_change,178,6119197
pending_mux_change,179,6090575
pending_mux_change,180,5918819
pending_mux_change,181,5954348
pending_mux_change,182,6024198
pending_mux_change,183,6524256
pending_mux_change,184,10043500
pending_mux_change,185,8960070
pending_mux_change,186,6280894
pending_mux_change,187,6343807
pending_mux_change,188,6295549
pending_mux_change,189,6425526
pending_mux_change,190,6811153
pending_mux_change,191,6375132
pending_mux_change,192,5996245
pending_mux_change,193,6105393
pending_mux_change,194,5876739
pending_mux_change,195,6295407
pending_mux_change,196,6388973
pending_mux_change,197,6599320
pending_mux_change,198,6642133
pending_mux_change,199,6729748
pending_mux_change,200,6745463
pending_mux_change,201,6321668
pending_mux_change,202,6336077
pending_mux_change,203,6262118
pending_mux_change,204,6416230
pending_mux_change,205,6395027
pending_mux_change,206,6288956
pending_mux_change,207,6459928
pending_mux_change,208,4756164
pending_mux_change,209,0
pending_mux_change,210,0
pending_mux_change,211,8410786
pending_mux_change,212,6344085
pending_mux_change,213,6320580
pending_mux_change,214,6334372
pending_mux_change,215,6416312
pending_mux_change,216,6529504
pending_mux_change,217,6826003
pending_mux_change,218,6816910
pending_mux_change,219,6578295
pending_mux_change,220,6487057
